# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
# Warmup Iteration   3: 1155.126 ±(99.9%) 227.578 ns/op
# Warmup Iteration   4: 1106.327 ±(99.9%) 118.050 ns/op
# Warmup Iteration   5: 1097.926 ±(99.9%) 98.600 ns/op
# Warmup Iteration   6: 1082.129 ±(99.9%) 129.916 ns/op
# Warmup Iteration   7: 1105.818 ±(99.9%) 145.220 ns/op
# Warmup Iteration   8: 1113.765 ±(99.9%) 161.629 ns/op
# Warmup Iteration   9: 1088.807 ±(99.9%) 140.515 ns/op
# Warmup Iteration  10: 1139.499 ±(99.9%) 193.447 ns/op
Iteration   1: 1097.715 ±(99.9%) 171.885 ns/op
Iteration   2: 1080.955 ±(99.9%) 133.780 ns/op
Iteration   3: 1131.252 ±(99.9%) 154.112 ns/op
Iteration   4: 1066.449 ±(99.9%) 123.462 ns/op
Iteration   5: 1109.421 ±(99.9%) 220.758 ns/op
Iteration   6: 1064.522 ±(99.9%) 98.274 ns/op
Iteration   7: 1046.028 ±(99.9%) 110.778 ns/op
Iteration   8: 1063.599 ±(99.9%) 87.091 ns/op
Iteration   9: 1062.315 ±(99.9%) 100.925 ns/op
Iteration  10: cRSS-pRSS:[6422, 6422]
;used-memory:[4574]
1073.985 ±(99.9%) 118.684 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1079.624 ±(99.9%) 39.039 ns/op [Average]
  (min, avg, max) = (1046.028, 1079.624, 1131.252), stdev = 25.822
  CI (99.9%): [1040.585, 1118.663] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:54
# Fork: 1 of 1
# Warmup Iteration   1: 702.879 ±(99.9%) 173.675 ns/op
# Warmup Iteration   2: 420.692 ±(99.9%) 71.022 ns/op
# Warmup Iteration   3: 385.383 ±(99.9%) 72.994 ns/op
# Warmup Iteration   4: 374.551 ±(99.9%) 58.234 ns/op
# Warmup Iteration   5: 382.921 ±(99.9%) 64.181 ns/op
# Warmup Iteration   6: 370.248 ±(99.9%) 64.094 ns/op
# Warmup Iteration   7: 370.626 ±(99.9%) 59.524 ns/op
# Warmup Iteration   8: 379.907 ±(99.9%) 71.535 ns/op
# Warmup Iteration   9: 385.415 ±(99.9%) 78.578 ns/op
# Warmup Iteration  10: 392.174 ±(99.9%) 101.333 ns/op
Iteration   1: 367.909 ±(99.9%) 36.003 ns/op
Iteration   2: 364.562 ±(99.9%) 40.275 ns/op
Iteration   3: 370.802 ±(99.9%) 55.957 ns/op
Iteration   4: 364.688 ±(99.9%) 29.240 ns/op
Iteration   5: 372.683 ±(99.9%) 48.024 ns/op
Iteration   6: 395.332 ±(99.9%) 91.482 ns/op
Iteration   7: 383.500 ±(99.9%) 61.647 ns/op
Iteration   8: 408.194 ±(99.9%) 90.067 ns/op
Iteration   9: 384.138 ±(99.9%) 75.441 ns/op
Iteration  10: cRSS-pRSS:[4943, 4946]
;used-memory:[3328]
374.552 ±(99.9%) 41.953 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  378.636 ±(99.9%) 21.544 ns/op [Average]
  (min, avg, max) = (364.562, 378.636, 408.194), stdev = 14.250
  CI (99.9%): [357.092, 400.180] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 867.749 ±(99.9%) 154.323 ns/op
# Warmup Iteration   2: 554.668 ±(99.9%) 76.877 ns/op
# Warmup Iteration   3: 422.607 ±(99.9%) 34.655 ns/op
# Warmup Iteration   4: 457.443 ±(99.9%) 92.913 ns/op
# Warmup Iteration   5: 432.187 ±(99.9%) 50.116 ns/op
# Warmup Iteration   6: 450.004 ±(99.9%) 77.581 ns/op
# Warmup Iteration   7: 459.120 ±(99.9%) 76.170 ns/op
# Warmup Iteration   8: 457.161 ±(99.9%) 91.020 ns/op
# Warmup Iteration   9: 455.193 ±(99.9%) 76.568 ns/op
# Warmup Iteration  10: 460.681 ±(99.9%) 100.068 ns/op
Iteration   1: 438.466 ±(99.9%) 52.823 ns/op
Iteration   2: 449.440 ±(99.9%) 69.819 ns/op
Iteration   3: 473.168 ±(99.9%) 110.226 ns/op
Iteration   4: 448.871 ±(99.9%) 75.712 ns/op
Iteration   5: 453.722 ±(99.9%) 85.283 ns/op
Iteration   6: 448.186 ±(99.9%) 72.163 ns/op
Iteration   7: 444.396 ±(99.9%) 62.416 ns/op
Iteration   8: 439.070 ±(99.9%) 47.798 ns/op
Iteration   9: 446.003 ±(99.9%) 65.694 ns/op
Iteration  10: cRSS-pRSS:[5820, 5824]
;used-memory:[4224]
444.707 ±(99.9%) 54.980 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  448.603 ±(99.9%) 14.812 ns/op [Average]
  (min, avg, max) = (438.466, 448.603, 473.168), stdev = 9.797
  CI (99.9%): [433.791, 463.415] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:10
# Fork: 1 of 1
# Warmup Iteration   1: 925.865 ±(99.9%) 189.600 ns/op
# Warmup Iteration   2: 452.484 ±(99.9%) 76.009 ns/op
# Warmup Iteration   3: 438.160 ±(99.9%) 59.075 ns/op
# Warmup Iteration   4: 463.324 ±(99.9%) 87.178 ns/op
# Warmup Iteration   5: 455.933 ±(99.9%) 76.394 ns/op
# Warmup Iteration   6: 429.799 ±(99.9%) 75.298 ns/op
# Warmup Iteration   7: 429.962 ±(99.9%) 62.119 ns/op
# Warmup Iteration   8: 448.510 ±(99.9%) 82.795 ns/op
# Warmup Iteration   9: 455.843 ±(99.9%) 88.640 ns/op
# Warmup Iteration  10: 439.050 ±(99.9%) 66.349 ns/op
Iteration   1: 440.786 ±(99.9%) 91.709 ns/op
Iteration   2: 470.884 ±(99.9%) 112.887 ns/op
Iteration   3: 437.412 ±(99.9%) 65.911 ns/op
Iteration   4: 434.299 ±(99.9%) 63.414 ns/op
Iteration   5: 440.122 ±(99.9%) 60.519 ns/op
Iteration   6: 444.387 ±(99.9%) 82.309 ns/op
Iteration   7: 434.978 ±(99.9%) 73.205 ns/op
Iteration   8: 464.850 ±(99.9%) 101.575 ns/op
Iteration   9: 443.478 ±(99.9%) 80.130 ns/op
Iteration  10: cRSS-pRSS:[4919, 4926]
;used-memory:[3328]
447.500 ±(99.9%) 71.560 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  445.870 ±(99.9%) 18.717 ns/op [Average]
  (min, avg, max) = (434.299, 445.870, 470.884), stdev = 12.380
  CI (99.9%): [427.152, 464.587] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:48
# Fork: 1 of 1
# Warmup Iteration   1: 1044.481 ±(99.9%) 294.653 ns/op
# Warmup Iteration   2: 485.222 ±(99.9%) 83.831 ns/op
# Warmup Iteration   3: 468.375 ±(99.9%) 74.566 ns/op
# Warmup Iteration   4: 472.628 ±(99.9%) 74.148 ns/op
# Warmup Iteration   5: 492.200 ±(99.9%) 73.012 ns/op
# Warmup Iteration   6: 483.390 ±(99.9%) 70.183 ns/op
# Warmup Iteration   7: 470.496 ±(99.9%) 66.687 ns/op
# Warmup Iteration   8: 484.816 ±(99.9%) 79.242 ns/op
# Warmup Iteration   9: 476.574 ±(99.9%) 73.951 ns/op
# Warmup Iteration  10: 459.377 ±(99.9%) 51.413 ns/op
Iteration   1: 478.523 ±(99.9%) 68.065 ns/op
Iteration   2: 500.259 ±(99.9%) 106.489 ns/op
Iteration   3: 481.309 ±(99.9%) 99.312 ns/op
Iteration   4: 472.834 ±(99.9%) 43.250 ns/op
Iteration   5: 483.632 ±(99.9%) 82.328 ns/op
Iteration   6: 476.264 ±(99.9%) 75.285 ns/op
Iteration   7: 484.129 ±(99.9%) 49.085 ns/op
Iteration   8: 516.495 ±(99.9%) 65.566 ns/op
Iteration   9: 507.012 ±(99.9%) 80.960 ns/op
Iteration  10: cRSS-pRSS:[5803, 5807]
;used-memory:[4224]
505.698 ±(99.9%) 59.930 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  490.616 ±(99.9%) 23.121 ns/op [Average]
  (min, avg, max) = (472.834, 490.616, 516.495), stdev = 15.293
  CI (99.9%): [467.495, 513.737] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:25
# Fork: 1 of 1
# Warmup Iteration   1: 11995.148 ±(99.9%) 1493.735 ns/op
# Warmup Iteration   2: 1022.876 ±(99.9%) 124.590 ns/op
# Warmup Iteration   3: 1178.975 ±(99.9%) 242.482 ns/op
# Warmup Iteration   4: 1251.803 ±(99.9%) 256.014 ns/op
# Warmup Iteration   5: 1201.151 ±(99.9%) 160.484 ns/op
# Warmup Iteration   6: 1205.492 ±(99.9%) 192.833 ns/op
# Warmup Iteration   7: 1207.877 ±(99.9%) 167.911 ns/op
# Warmup Iteration   8: 1232.798 ±(99.9%) 156.153 ns/op
# Warmup Iteration   9: 1286.347 ±(99.9%) 238.571 ns/op
# Warmup Iteration  10: 1227.044 ±(99.9%) 260.850 ns/op
Iteration   1: 1207.224 ±(99.9%) 223.204 ns/op
Iteration   2: 1236.585 ±(99.9%) 121.842 ns/op
Iteration   3: 1194.467 ±(99.9%) 200.601 ns/op
Iteration   4: 1242.754 ±(99.9%) 143.339 ns/op
Iteration   5: 1257.701 ±(99.9%) 164.863 ns/op
Iteration   6: 1207.495 ±(99.9%) 177.992 ns/op
Iteration   7: 1241.000 ±(99.9%) 161.922 ns/op
Iteration   8: 1237.391 ±(99.9%) 123.675 ns/op
Iteration   9: 1232.170 ±(99.9%) 166.180 ns/op
Iteration  10: cRSS-pRSS:[10103, 10105]
;used-memory:[6272]
1242.854 ±(99.9%) 175.435 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1229.964 ±(99.9%) 30.265 ns/op [Average]
  (min, avg, max) = (1194.467, 1229.964, 1257.701), stdev = 20.019
  CI (99.9%): [1199.699, 1260.229] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:03
# Fork: 1 of 1
# Warmup Iteration   1: 14646.152 ±(99.9%) 1459.651 ns/op
# Warmup Iteration   2: 1568.014 ±(99.9%) 224.261 ns/op
# Warmup Iteration   3: 2443.654 ±(99.9%) 279.411 ns/op
# Warmup Iteration   4: 1625.438 ±(99.9%) 165.451 ns/op
# Warmup Iteration   5: 2026.198 ±(99.9%) 104.704 ns/op
# Warmup Iteration   6: 1976.860 ±(99.9%) 122.436 ns/op
# Warmup Iteration   7: 1901.210 ±(99.9%) 81.440 ns/op
# Warmup Iteration   8: 1771.936 ±(99.9%) 141.874 ns/op
# Warmup Iteration   9: 1876.831 ±(99.9%) 123.264 ns/op
# Warmup Iteration  10: 1840.494 ±(99.9%) 130.542 ns/op
Iteration   1: 1911.562 ±(99.9%) 106.534 ns/op
Iteration   2: 1901.220 ±(99.9%) 117.012 ns/op
Iteration   3: 1888.564 ±(99.9%) 114.955 ns/op
Iteration   4: 1887.147 ±(99.9%) 97.312 ns/op
Iteration   5: 1908.203 ±(99.9%) 90.138 ns/op
Iteration   6: 1894.412 ±(99.9%) 91.027 ns/op
Iteration   7: 1893.790 ±(99.9%) 78.060 ns/op
Iteration   8: 1902.334 ±(99.9%) 92.484 ns/op
Iteration   9: 1886.526 ±(99.9%) 92.890 ns/op
Iteration  10: cRSS-pRSS:[13524, 13524]
;used-memory:[8960]
1894.994 ±(99.9%) 89.165 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1896.875 ±(99.9%) 13.167 ns/op [Average]
  (min, avg, max) = (1886.526, 1896.875, 1911.562), stdev = 8.709
  CI (99.9%): [1883.708, 1910.042] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 12367.008 ±(99.9%) 642.652 ns/op
# Warmup Iteration   2: 1128.716 ±(99.9%) 125.119 ns/op
# Warmup Iteration   3: 1122.179 ±(99.9%) 166.520 ns/op
# Warmup Iteration   4: 1135.591 ±(99.9%) 169.093 ns/op
# Warmup Iteration   5: 1097.026 ±(99.9%) 159.883 ns/op
# Warmup Iteration   6: 1113.490 ±(99.9%) 148.780 ns/op
# Warmup Iteration   7: 1082.551 ±(99.9%) 135.656 ns/op
# Warmup Iteration   8: 1129.141 ±(99.9%) 144.053 ns/op
# Warmup Iteration   9: 1108.479 ±(99.9%) 182.234 ns/op
# Warmup Iteration  10: 1116.212 ±(99.9%) 155.783 ns/op
Iteration   1: 1124.580 ±(99.9%) 177.888 ns/op
Iteration   2: 1121.254 ±(99.9%) 104.657 ns/op
Iteration   3: 1149.515 ±(99.9%) 138.704 ns/op
Iteration   4: 1119.803 ±(99.9%) 140.879 ns/op
Iteration   5: 1120.946 ±(99.9%) 149.048 ns/op
Iteration   6: 1104.279 ±(99.9%) 167.841 ns/op
Iteration   7: 1116.738 ±(99.9%) 163.769 ns/op
Iteration   8: 1101.808 ±(99.9%) 145.548 ns/op
Iteration   9: 1112.183 ±(99.9%) 137.260 ns/op
Iteration  10: cRSS-pRSS:[9850, 9850]
;used-memory:[6272]
1117.940 ±(99.9%) 149.355 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1118.905 ±(99.9%) 19.755 ns/op [Average]
  (min, avg, max) = (1101.808, 1118.905, 1149.515), stdev = 13.067
  CI (99.9%): [1099.149, 1138.660] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 14403.079 ±(99.9%) 2240.869 ns/op
# Warmup Iteration   2: 1750.324 ±(99.9%) 342.510 ns/op
# Warmup Iteration   3: 2875.691 ±(99.9%) 323.539 ns/op
# Warmup Iteration   4: 2116.382 ±(99.9%) 220.415 ns/op
# Warmup Iteration   5: 2314.365 ±(99.9%) 159.000 ns/op
# Warmup Iteration   6: 2142.966 ±(99.9%) 143.263 ns/op
# Warmup Iteration   7: 2279.753 ±(99.9%) 160.829 ns/op
# Warmup Iteration   8: 2058.024 ±(99.9%) 203.271 ns/op
# Warmup Iteration   9: 2287.650 ±(99.9%) 145.483 ns/op
# Warmup Iteration  10: 2215.652 ±(99.9%) 165.827 ns/op
Iteration   1: 2254.665 ±(99.9%) 169.231 ns/op
Iteration   2: 2246.376 ±(99.9%) 161.934 ns/op
Iteration   3: 2261.632 ±(99.9%) 127.041 ns/op
Iteration   4: 2255.032 ±(99.9%) 137.875 ns/op
Iteration   5: 2277.726 ±(99.9%) 184.720 ns/op
Iteration   6: 2276.111 ±(99.9%) 162.106 ns/op
Iteration   7: 2280.619 ±(99.9%) 158.271 ns/op
Iteration   8: 2279.510 ±(99.9%) 153.609 ns/op
Iteration   9: 2282.961 ±(99.9%) 118.543 ns/op
Iteration  10: cRSS-pRSS:[13659, 13659]
;used-memory:[8960]
2206.882 ±(99.9%) 154.590 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2262.151 ±(99.9%) 35.361 ns/op [Average]
  (min, avg, max) = (2206.882, 2262.151, 2282.961), stdev = 23.389
  CI (99.9%): [2226.791, 2297.512] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:57
# Fork: 1 of 1
# Warmup Iteration   1: 1381.624 ±(99.9%) 345.869 ns/op
# Warmup Iteration   2: 319.531 ±(99.9%) 56.718 ns/op
# Warmup Iteration   3: 328.489 ±(99.9%) 81.745 ns/op
# Warmup Iteration   4: 315.316 ±(99.9%) 52.449 ns/op
# Warmup Iteration   5: 339.168 ±(99.9%) 84.280 ns/op
# Warmup Iteration   6: 311.117 ±(99.9%) 46.102 ns/op
# Warmup Iteration   7: 319.284 ±(99.9%) 57.973 ns/op
# Warmup Iteration   8: 304.324 ±(99.9%) 30.932 ns/op
# Warmup Iteration   9: 311.781 ±(99.9%) 37.816 ns/op
# Warmup Iteration  10: 305.820 ±(99.9%) 33.116 ns/op
Iteration   1: 308.553 ±(99.9%) 47.713 ns/op
Iteration   2: 313.289 ±(99.9%) 53.522 ns/op
Iteration   3: 318.525 ±(99.9%) 52.699 ns/op
Iteration   4: 305.525 ±(99.9%) 35.501 ns/op
Iteration   5: 311.477 ±(99.9%) 35.959 ns/op
Iteration   6: 316.798 ±(99.9%) 47.996 ns/op
Iteration   7: 313.811 ±(99.9%) 48.828 ns/op
Iteration   8: 314.609 ±(99.9%) 59.863 ns/op
Iteration   9: 323.803 ±(99.9%) 71.967 ns/op
Iteration  10: cRSS-pRSS:[6588, 6593]
;used-memory:[5314]
322.848 ±(99.9%) 57.651 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  314.924 ±(99.9%) 8.771 ns/op [Average]
  (min, avg, max) = (305.525, 314.924, 323.803), stdev = 5.802
