# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 662.372 ±(99.9%) 104.194 ns/op
# Warmup Iteration   2: 547.239 ±(99.9%) 76.274 ns/op
# Warmup Iteration   3: 519.802 ±(99.9%) 79.403 ns/op
# Warmup Iteration   4: 501.562 ±(99.9%) 77.748 ns/op
# Warmup Iteration   5: 511.033 ±(99.9%) 88.050 ns/op
# Warmup Iteration   6: 445.640 ±(99.9%) 39.754 ns/op
# Warmup Iteration   7: 464.849 ±(99.9%) 42.091 ns/op
# Warmup Iteration   8: 439.050 ±(99.9%) 42.876 ns/op
# Warmup Iteration   9: 449.544 ±(99.9%) 33.658 ns/op
# Warmup Iteration  10: 457.384 ±(99.9%) 67.568 ns/op
Iteration   1: 440.712 ±(99.9%) 22.258 ns/op
Iteration   2: 469.919 ±(99.9%) 73.632 ns/op
Iteration   3: 438.868 ±(99.9%) 33.003 ns/op
Iteration   4: 463.175 ±(99.9%) 71.606 ns/op
Iteration   5: 441.432 ±(99.9%) 29.981 ns/op
Iteration   6: 451.313 ±(99.9%) 53.501 ns/op
Iteration   7: 446.888 ±(99.9%) 35.632 ns/op
Iteration   8: 465.255 ±(99.9%) 75.607 ns/op
Iteration   9: 446.732 ±(99.9%) 56.208 ns/op
Iteration  10: cRSS-pRSS:[20286, 20286]
;used-memory:[3584]
489.200 ±(99.9%) 103.112 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  455.349 ±(99.9%) 24.478 ns/op [Average]
  (min, avg, max) = (438.868, 455.349, 489.200), stdev = 16.191
  CI (99.9%): [430.871, 479.827] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 940.826 ±(99.9%) 354.383 ns/op
# Warmup Iteration   2: 750.358 ±(99.9%) 260.702 ns/op
# Warmup Iteration   3: 789.357 ±(99.9%) 200.956 ns/op
# Warmup Iteration   4: 686.054 ±(99.9%) 246.395 ns/op
# Warmup Iteration   5: 704.782 ±(99.9%) 237.006 ns/op
# Warmup Iteration   6: 717.819 ±(99.9%) 248.708 ns/op
# Warmup Iteration   7: 642.059 ±(99.9%) 237.036 ns/op
# Warmup Iteration   8: 646.325 ±(99.9%) 232.736 ns/op
# Warmup Iteration   9: 653.508 ±(99.9%) 243.586 ns/op
# Warmup Iteration  10: 643.190 ±(99.9%) 237.195 ns/op
Iteration   1: 632.614 ±(99.9%) 231.555 ns/op
Iteration   2: 667.546 ±(99.9%) 248.269 ns/op
Iteration   3: 650.801 ±(99.9%) 238.428 ns/op
Iteration   4: 653.400 ±(99.9%) 242.946 ns/op
Iteration   5: 638.715 ±(99.9%) 302.285 ns/op
Iteration   6: 645.290 ±(99.9%) 239.678 ns/op
Iteration   7: 645.597 ±(99.9%) 250.452 ns/op
Iteration   8: 630.483 ±(99.9%) 335.547 ns/op
Iteration   9: 646.868 ±(99.9%) 240.796 ns/op
Iteration  10: cRSS-pRSS:[21745, 21745]
;used-memory:[4476]
653.403 ±(99.9%) 386.454 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  646.472 ±(99.9%) 16.478 ns/op [Average]
  (min, avg, max) = (630.483, 646.472, 667.546), stdev = 10.899
  CI (99.9%): [629.994, 662.949] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:03
# Fork: 1 of 1
# Warmup Iteration   1: 848.059 ±(99.9%) 120.073 ns/op
# Warmup Iteration   2: 702.068 ±(99.9%) 105.569 ns/op
# Warmup Iteration   3: 691.565 ±(99.9%) 102.343 ns/op
# Warmup Iteration   4: 640.948 ±(99.9%) 92.738 ns/op
# Warmup Iteration   5: 636.683 ±(99.9%) 61.066 ns/op
# Warmup Iteration   6: 666.158 ±(99.9%) 109.072 ns/op
# Warmup Iteration   7: 638.471 ±(99.9%) 100.085 ns/op
# Warmup Iteration   8: 617.445 ±(99.9%) 77.346 ns/op
# Warmup Iteration   9: 602.028 ±(99.9%) 38.368 ns/op
# Warmup Iteration  10: 598.214 ±(99.9%) 88.574 ns/op
Iteration   1: 628.766 ±(99.9%) 118.833 ns/op
Iteration   2: 619.052 ±(99.9%) 56.361 ns/op
Iteration   3: 606.969 ±(99.9%) 92.428 ns/op
Iteration   4: 628.660 ±(99.9%) 100.831 ns/op
Iteration   5: 635.589 ±(99.9%) 103.020 ns/op
Iteration   6: 631.927 ±(99.9%) 106.226 ns/op
Iteration   7: 639.468 ±(99.9%) 97.939 ns/op
Iteration   8: 636.809 ±(99.9%) 110.582 ns/op
Iteration   9: 611.977 ±(99.9%) 95.785 ns/op
Iteration  10: cRSS-pRSS:[20313, 20314]
;used-memory:[3584]
604.895 ±(99.9%) 58.911 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  624.411 ±(99.9%) 19.304 ns/op [Average]
  (min, avg, max) = (604.895, 624.411, 639.468), stdev = 12.769
  CI (99.9%): [605.107, 643.715] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:41
# Fork: 1 of 1
# Warmup Iteration   1: 1818.637 ±(99.9%) 262.150 ns/op
# Warmup Iteration   2: 1225.023 ±(99.9%) 216.092 ns/op
# Warmup Iteration   3: 1087.683 ±(99.9%) 217.264 ns/op
# Warmup Iteration   4: 1079.372 ±(99.9%) 296.055 ns/op
# Warmup Iteration   5: 1153.776 ±(99.9%) 254.901 ns/op
# Warmup Iteration   6: 1115.080 ±(99.9%) 183.785 ns/op
# Warmup Iteration   7: 1100.130 ±(99.9%) 247.061 ns/op
# Warmup Iteration   8: 1084.284 ±(99.9%) 179.725 ns/op
# Warmup Iteration   9: 1172.443 ±(99.9%) 125.266 ns/op
# Warmup Iteration  10: 1185.055 ±(99.9%) 225.603 ns/op
Iteration   1: 1092.681 ±(99.9%) 193.385 ns/op
Iteration   2: 1092.690 ±(99.9%) 226.477 ns/op
Iteration   3: 1064.925 ±(99.9%) 189.524 ns/op
Iteration   4: 1063.741 ±(99.9%) 204.141 ns/op
Iteration   5: 1101.678 ±(99.9%) 216.449 ns/op
Iteration   6: 1060.535 ±(99.9%) 227.095 ns/op
Iteration   7: 1205.447 ±(99.9%) 275.233 ns/op
Iteration   8: 1038.884 ±(99.9%) 194.914 ns/op
Iteration   9: 1103.402 ±(99.9%) 219.361 ns/op
Iteration  10: cRSS-pRSS:[21612, 21613]
;used-memory:[4480]
986.169 ±(99.9%) 203.747 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1081.015 ±(99.9%) 84.975 ns/op [Average]
  (min, avg, max) = (986.169, 1081.015, 1205.447), stdev = 56.205
  CI (99.9%): [996.041, 1165.990] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:19
# Fork: 1 of 1
# Warmup Iteration   1: 571.148 ±(99.9%) 97.843 ns/op
# Warmup Iteration   2: 436.119 ±(99.9%) 43.811 ns/op
# Warmup Iteration   3: 387.240 ±(99.9%) 37.585 ns/op
# Warmup Iteration   4: 395.403 ±(99.9%) 57.135 ns/op
# Warmup Iteration   5: 385.211 ±(99.9%) 44.512 ns/op
# Warmup Iteration   6: 379.567 ±(99.9%) 23.925 ns/op
# Warmup Iteration   7: 383.040 ±(99.9%) 24.496 ns/op
# Warmup Iteration   8: 416.200 ±(99.9%) 92.051 ns/op
# Warmup Iteration   9: 397.050 ±(99.9%) 75.351 ns/op
# Warmup Iteration  10: 379.971 ±(99.9%) 41.733 ns/op
Iteration   1: 378.621 ±(99.9%) 33.488 ns/op
Iteration   2: 396.486 ±(99.9%) 66.020 ns/op
Iteration   3: 381.655 ±(99.9%) 40.492 ns/op
Iteration   4: 386.000 ±(99.9%) 45.763 ns/op
Iteration   5: 380.535 ±(99.9%) 30.447 ns/op
Iteration   6: 379.385 ±(99.9%) 31.202 ns/op
Iteration   7: 380.124 ±(99.9%) 35.803 ns/op
Iteration   8: 381.648 ±(99.9%) 34.513 ns/op
Iteration   9: 385.230 ±(99.9%) 28.048 ns/op
Iteration  10: cRSS-pRSS:[4699, 4699]
;used-memory:[2757]
388.649 ±(99.9%) 26.104 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  383.833 ±(99.9%) 8.297 ns/op [Average]
  (min, avg, max) = (378.621, 383.833, 396.486), stdev = 5.488
  CI (99.9%): [375.536, 392.130] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 3220.791 ±(99.9%) 392.784 ns/op
# Warmup Iteration   2: 1560.171 ±(99.9%) 289.243 ns/op
# Warmup Iteration   3: 1611.599 ±(99.9%) 265.071 ns/op
# Warmup Iteration   4: 1612.159 ±(99.9%) 288.401 ns/op
# Warmup Iteration   5: 1394.458 ±(99.9%) 136.431 ns/op
# Warmup Iteration   6: 1500.011 ±(99.9%) 247.844 ns/op
# Warmup Iteration   7: 1458.256 ±(99.9%) 229.553 ns/op
# Warmup Iteration   8: 1444.357 ±(99.9%) 256.643 ns/op
# Warmup Iteration   9: 1628.126 ±(99.9%) 349.935 ns/op
# Warmup Iteration  10: 1675.899 ±(99.9%) 260.396 ns/op
Iteration   1: 1638.179 ±(99.9%) 308.351 ns/op
Iteration   2: 1634.257 ±(99.9%) 251.060 ns/op
Iteration   3: 1573.978 ±(99.9%) 244.412 ns/op
Iteration   4: 1660.303 ±(99.9%) 279.995 ns/op
Iteration   5: 1583.467 ±(99.9%) 256.243 ns/op
Iteration   6: 1575.682 ±(99.9%) 162.694 ns/op
Iteration   7: 1584.734 ±(99.9%) 222.870 ns/op
Iteration   8: 1641.714 ±(99.9%) 258.456 ns/op
Iteration   9: 1841.588 ±(99.9%) 386.812 ns/op
Iteration  10: cRSS-pRSS:[26338, 26338]
;used-memory:[5040]
1608.491 ±(99.9%) 193.016 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1634.239 ±(99.9%) 119.784 ns/op [Average]
  (min, avg, max) = (1573.978, 1634.239, 1841.588), stdev = 79.230
  CI (99.9%): [1514.455, 1754.024] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:35
# Fork: 1 of 1
# Warmup Iteration   1: 626.466 ±(99.9%) 95.347 ns/op
# Warmup Iteration   2: 496.227 ±(99.9%) 57.085 ns/op
# Warmup Iteration   3: 479.523 ±(99.9%) 39.417 ns/op
# Warmup Iteration   4: 475.917 ±(99.9%) 58.236 ns/op
# Warmup Iteration   5: 476.815 ±(99.9%) 46.604 ns/op
# Warmup Iteration   6: 471.671 ±(99.9%) 41.111 ns/op
# Warmup Iteration   7: 473.922 ±(99.9%) 42.429 ns/op
# Warmup Iteration   8: 473.783 ±(99.9%) 55.508 ns/op
# Warmup Iteration   9: 486.234 ±(99.9%) 52.944 ns/op
# Warmup Iteration  10: 476.328 ±(99.9%) 26.495 ns/op
Iteration   1: 474.657 ±(99.9%) 43.943 ns/op
Iteration   2: 482.420 ±(99.9%) 58.837 ns/op
Iteration   3: 495.753 ±(99.9%) 64.570 ns/op
Iteration   4: 489.239 ±(99.9%) 68.652 ns/op
Iteration   5: 471.092 ±(99.9%) 32.031 ns/op
Iteration   6: 477.927 ±(99.9%) 40.306 ns/op
Iteration   7: 477.474 ±(99.9%) 30.472 ns/op
Iteration   8: 471.366 ±(99.9%) 34.562 ns/op
Iteration   9: 475.203 ±(99.9%) 34.510 ns/op
Iteration  10: cRSS-pRSS:[3625, 3631]
;used-memory:[2722]
505.705 ±(99.9%) 100.478 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  482.084 ±(99.9%) 17.259 ns/op [Average]
  (min, avg, max) = (471.092, 482.084, 505.705), stdev = 11.416
  CI (99.9%): [464.825, 499.343] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 2826.547 ±(99.9%) 430.359 ns/op
# Warmup Iteration   2: 2144.700 ±(99.9%) 175.224 ns/op
# Warmup Iteration   3: 1876.449 ±(99.9%) 217.287 ns/op
# Warmup Iteration   4: 1989.692 ±(99.9%) 303.147 ns/op
# Warmup Iteration   5: 1927.289 ±(99.9%) 360.224 ns/op
# Warmup Iteration   6: 1785.948 ±(99.9%) 245.955 ns/op
# Warmup Iteration   7: 1842.906 ±(99.9%) 317.826 ns/op
# Warmup Iteration   8: 2068.681 ±(99.9%) 371.388 ns/op
# Warmup Iteration   9: 1742.150 ±(99.9%) 250.517 ns/op
# Warmup Iteration  10: 2015.682 ±(99.9%) 465.144 ns/op
Iteration   1: 1753.308 ±(99.9%) 160.266 ns/op
Iteration   2: 1789.705 ±(99.9%) 218.963 ns/op
Iteration   3: 1849.579 ±(99.9%) 286.948 ns/op
Iteration   4: 1786.288 ±(99.9%) 254.368 ns/op
Iteration   5: 1757.297 ±(99.9%) 206.301 ns/op
Iteration   6: 1823.110 ±(99.9%) 144.409 ns/op
Iteration   7: 2154.371 ±(99.9%) 460.897 ns/op
Iteration   8: 1846.279 ±(99.9%) 318.727 ns/op
Iteration   9: 1811.813 ±(99.9%) 297.333 ns/op
Iteration  10: cRSS-pRSS:[26346, 26346]
;used-memory:[5023]
1940.465 ±(99.9%) 396.411 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1851.221 ±(99.9%) 180.752 ns/op [Average]
  (min, avg, max) = (1753.308, 1851.221, 2154.371), stdev = 119.556
  CI (99.9%): [1670.469, 2031.974] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:51
# Fork: 1 of 1
# Warmup Iteration   1: 607.755 ±(99.9%) 49.425 ns/op
# Warmup Iteration   2: 518.158 ±(99.9%) 62.010 ns/op
# Warmup Iteration   3: 499.823 ±(99.9%) 64.168 ns/op
# Warmup Iteration   4: 486.069 ±(99.9%) 43.985 ns/op
# Warmup Iteration   5: 500.852 ±(99.9%) 83.029 ns/op
# Warmup Iteration   6: 501.568 ±(99.9%) 70.330 ns/op
# Warmup Iteration   7: 487.304 ±(99.9%) 30.314 ns/op
# Warmup Iteration   8: 501.259 ±(99.9%) 64.542 ns/op
# Warmup Iteration   9: 483.200 ±(99.9%) 33.547 ns/op
# Warmup Iteration  10: 518.700 ±(99.9%) 93.938 ns/op
Iteration   1: 494.906 ±(99.9%) 45.565 ns/op
Iteration   2: 505.040 ±(99.9%) 60.705 ns/op
Iteration   3: 522.020 ±(99.9%) 75.198 ns/op
Iteration   4: 557.444 ±(99.9%) 103.513 ns/op
Iteration   5: 522.942 ±(99.9%) 82.822 ns/op
Iteration   6: 482.499 ±(99.9%) 28.127 ns/op
Iteration   7: 488.163 ±(99.9%) 38.877 ns/op
Iteration   8: 493.817 ±(99.9%) 60.690 ns/op
Iteration   9: 490.799 ±(99.9%) 56.421 ns/op
Iteration  10: cRSS-pRSS:[5215, 5217]
;used-memory:[3328]
482.972 ±(99.9%) 27.306 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  504.060 ±(99.9%) 35.836 ns/op [Average]
  (min, avg, max) = (482.499, 504.060, 557.444), stdev = 23.703
  CI (99.9%): [468.224, 539.897] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:29
# Fork: 1 of 1
# Warmup Iteration   1: 892.307 ±(99.9%) 153.443 ns/op
# Warmup Iteration   2: 699.718 ±(99.9%) 136.342 ns/op
# Warmup Iteration   3: 686.803 ±(99.9%) 123.959 ns/op
# Warmup Iteration   4: 768.081 ±(99.9%) 141.800 ns/op
# Warmup Iteration   5: 706.514 ±(99.9%) 35.515 ns/op
# Warmup Iteration   6: 678.414 ±(99.9%) 129.143 ns/op
# Warmup Iteration   7: 654.984 ±(99.9%) 88.741 ns/op
# Warmup Iteration   8: 640.399 ±(99.9%) 74.154 ns/op
# Warmup Iteration   9: 621.267 ±(99.9%) 144.319 ns/op
# Warmup Iteration  10: 811.019 ±(99.9%) 131.985 ns/op
Iteration   1: 629.452 ±(99.9%) 136.599 ns/op
Iteration   2: 667.586 ±(99.9%) 107.466 ns/op
Iteration   3: 629.531 ±(99.9%) 113.208 ns/op
Iteration   4: 662.141 ±(99.9%) 104.559 ns/op
Iteration   5: 644.736 ±(99.9%) 91.606 ns/op
Iteration   6: 748.965 ±(99.9%) 80.264 ns/op
