# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
Iteration   4: 394.259 ±(99.9%) 44.189 ns/op
Iteration   5: 406.334 ±(99.9%) 65.224 ns/op
Iteration   6: 389.985 ±(99.9%) 41.085 ns/op
Iteration   7: 390.407 ±(99.9%) 34.591 ns/op
Iteration   8: 391.535 ±(99.9%) 48.899 ns/op
Iteration   9: 393.526 ±(99.9%) 44.779 ns/op
Iteration  10: cRSS-pRSS:[3611, 3614]
;used-memory:[2724]
399.503 ±(99.9%) 55.620 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  395.516 ±(99.9%) 7.684 ns/op [Average]
  (min, avg, max) = (389.985, 395.516, 406.334), stdev = 5.083
  CI (99.9%): [387.832, 403.200] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 1879.868 ±(99.9%) 199.036 ns/op
# Warmup Iteration   2: 1302.488 ±(99.9%) 229.326 ns/op
# Warmup Iteration   3: 1244.432 ±(99.9%) 220.384 ns/op
# Warmup Iteration   4: 1220.178 ±(99.9%) 216.982 ns/op
# Warmup Iteration   5: 1210.641 ±(99.9%) 169.706 ns/op
# Warmup Iteration   6: 1283.286 ±(99.9%) 238.152 ns/op
# Warmup Iteration   7: 1124.372 ±(99.9%) 108.533 ns/op
# Warmup Iteration   8: 1099.662 ±(99.9%) 50.040 ns/op
# Warmup Iteration   9: 1159.697 ±(99.9%) 159.309 ns/op
# Warmup Iteration  10: 1159.370 ±(99.9%) 170.826 ns/op
Iteration   1: 1130.945 ±(99.9%) 118.060 ns/op
Iteration   2: 1157.983 ±(99.9%) 123.795 ns/op
Iteration   3: 1114.646 ±(99.9%) 61.567 ns/op
Iteration   4: 1200.451 ±(99.9%) 155.431 ns/op
Iteration   5: 1160.474 ±(99.9%) 154.144 ns/op
Iteration   6: 1128.418 ±(99.9%) 55.400 ns/op
Iteration   7: 1169.600 ±(99.9%) 111.993 ns/op
Iteration   8: 1206.153 ±(99.9%) 188.064 ns/op
Iteration   9: 1145.065 ±(99.9%) 91.342 ns/op
Iteration  10: cRSS-pRSS:[20489, 20489]
;used-memory:[4569]
1157.321 ±(99.9%) 99.998 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1157.106 ±(99.9%) 44.815 ns/op [Average]
  (min, avg, max) = (1114.646, 1157.106, 1206.153), stdev = 29.642
  CI (99.9%): [1112.291, 1201.921] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:51
# Fork: 1 of 1
# Warmup Iteration   1: 742.073 ±(99.9%) 150.777 ns/op
# Warmup Iteration   2: 599.737 ±(99.9%) 91.933 ns/op
# Warmup Iteration   3: 573.839 ±(99.9%) 97.019 ns/op
# Warmup Iteration   4: 556.935 ±(99.9%) 88.107 ns/op
# Warmup Iteration   5: 572.780 ±(99.9%) 125.518 ns/op
# Warmup Iteration   6: 580.023 ±(99.9%) 119.268 ns/op
# Warmup Iteration   7: 567.380 ±(99.9%) 95.433 ns/op
# Warmup Iteration   8: 567.119 ±(99.9%) 94.569 ns/op
# Warmup Iteration   9: 565.718 ±(99.9%) 95.381 ns/op
# Warmup Iteration  10: 565.720 ±(99.9%) 100.080 ns/op
Iteration   1: 558.866 ±(99.9%) 104.866 ns/op
Iteration   2: 559.115 ±(99.9%) 106.217 ns/op
Iteration   3: 556.013 ±(99.9%) 103.454 ns/op
Iteration   4: 543.998 ±(99.9%) 95.050 ns/op
Iteration   5: 539.087 ±(99.9%) 94.311 ns/op
Iteration   6: 548.949 ±(99.9%) 103.001 ns/op
Iteration   7: 543.244 ±(99.9%) 91.309 ns/op
Iteration   8: 597.940 ±(99.9%) 65.272 ns/op
Iteration   9: 577.690 ±(99.9%) 125.684 ns/op
Iteration  10: cRSS-pRSS:[5219, 5225]
;used-memory:[3328]
571.902 ±(99.9%) 114.233 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  559.680 ±(99.9%) 27.636 ns/op [Average]
  (min, avg, max) = (539.087, 559.680, 597.940), stdev = 18.279
  CI (99.9%): [532.044, 587.316] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:29
# Fork: 1 of 1
# Warmup Iteration   1: 744.433 ±(99.9%) 137.680 ns/op
# Warmup Iteration   2: 610.407 ±(99.9%) 106.835 ns/op
# Warmup Iteration   3: 608.494 ±(99.9%) 115.464 ns/op
# Warmup Iteration   4: 634.579 ±(99.9%) 138.799 ns/op
# Warmup Iteration   5: 617.593 ±(99.9%) 141.439 ns/op
# Warmup Iteration   6: 573.241 ±(99.9%) 112.654 ns/op
# Warmup Iteration   7: 567.110 ±(99.9%) 102.191 ns/op
# Warmup Iteration   8: 587.736 ±(99.9%) 85.925 ns/op
# Warmup Iteration   9: 599.419 ±(99.9%) 94.488 ns/op
# Warmup Iteration  10: 601.743 ±(99.9%) 109.127 ns/op
Iteration   1: 566.791 ±(99.9%) 76.164 ns/op
Iteration   2: 585.812 ±(99.9%) 98.764 ns/op
Iteration   3: 566.367 ±(99.9%) 87.781 ns/op
Iteration   4: 574.970 ±(99.9%) 107.673 ns/op
Iteration   5: 627.386 ±(99.9%) 107.591 ns/op
Iteration   6: 612.841 ±(99.9%) 97.478 ns/op
Iteration   7: 620.882 ±(99.9%) 79.380 ns/op
Iteration   8: 608.273 ±(99.9%) 93.464 ns/op
Iteration   9: 595.036 ±(99.9%) 81.000 ns/op
Iteration  10: cRSS-pRSS:[6177, 6177]
;used-memory:[4220]
607.003 ±(99.9%) 62.342 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  596.536 ±(99.9%) 33.561 ns/op [Average]
  (min, avg, max) = (566.367, 596.536, 627.386), stdev = 22.198
  CI (99.9%): [562.975, 630.097] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:07
# Fork: 1 of 1
# Warmup Iteration   1: 550.516 ±(99.9%) 71.264 ns/op
# Warmup Iteration   2: 508.812 ±(99.9%) 83.535 ns/op
# Warmup Iteration   3: 433.230 ±(99.9%) 63.887 ns/op
# Warmup Iteration   4: 488.736 ±(99.9%) 90.519 ns/op
# Warmup Iteration   5: 449.352 ±(99.9%) 79.730 ns/op
# Warmup Iteration   6: 460.465 ±(99.9%) 78.707 ns/op
# Warmup Iteration   7: 454.646 ±(99.9%) 47.163 ns/op
# Warmup Iteration   8: 444.805 ±(99.9%) 61.091 ns/op
# Warmup Iteration   9: 433.986 ±(99.9%) 31.263 ns/op
# Warmup Iteration  10: 434.483 ±(99.9%) 41.322 ns/op
Iteration   1: 547.868 ±(99.9%) 100.336 ns/op
Iteration   2: 454.087 ±(99.9%) 42.154 ns/op
Iteration   3: 444.787 ±(99.9%) 30.611 ns/op
Iteration   4: 442.777 ±(99.9%) 48.901 ns/op
Iteration   5: 443.156 ±(99.9%) 37.584 ns/op
Iteration   6: 448.189 ±(99.9%) 51.327 ns/op
Iteration   7: 447.783 ±(99.9%) 39.142 ns/op
Iteration   8: 464.786 ±(99.9%) 53.507 ns/op
Iteration   9: 445.947 ±(99.9%) 28.165 ns/op
Iteration  10: cRSS-pRSS:[5222, 5232]
;used-memory:[3328]
448.794 ±(99.9%) 44.282 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  458.817 ±(99.9%) 48.307 ns/op [Average]
  (min, avg, max) = (442.777, 458.817, 547.868), stdev = 31.952
  CI (99.9%): [410.511, 507.124] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:45
# Fork: 1 of 1
# Warmup Iteration   1: 806.730 ±(99.9%) 102.610 ns/op
# Warmup Iteration   2: 634.452 ±(99.9%) 124.869 ns/op
# Warmup Iteration   3: 602.085 ±(99.9%) 96.481 ns/op
# Warmup Iteration   4: 573.776 ±(99.9%) 106.202 ns/op
# Warmup Iteration   5: 586.776 ±(99.9%) 100.094 ns/op
# Warmup Iteration   6: 562.629 ±(99.9%) 74.183 ns/op
# Warmup Iteration   7: 564.967 ±(99.9%) 68.825 ns/op
# Warmup Iteration   8: 560.419 ±(99.9%) 79.101 ns/op
# Warmup Iteration   9: 571.694 ±(99.9%) 75.280 ns/op
# Warmup Iteration  10: 580.756 ±(99.9%) 73.977 ns/op
Iteration   1: 580.787 ±(99.9%) 75.957 ns/op
Iteration   2: 578.809 ±(99.9%) 100.288 ns/op
Iteration   3: 579.299 ±(99.9%) 85.323 ns/op
Iteration   4: 595.973 ±(99.9%) 94.862 ns/op
Iteration   5: 589.711 ±(99.9%) 93.768 ns/op
Iteration   6: 651.584 ±(99.9%) 109.643 ns/op
Iteration   7: 610.696 ±(99.9%) 81.803 ns/op
Iteration   8: 627.560 ±(99.9%) 75.684 ns/op
Iteration   9: 619.327 ±(99.9%) 61.349 ns/op
Iteration  10: cRSS-pRSS:[6219, 6219]
;used-memory:[4220]
621.467 ±(99.9%) 70.458 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  605.521 ±(99.9%) 37.147 ns/op [Average]
  (min, avg, max) = (578.809, 605.521, 651.584), stdev = 24.570
  CI (99.9%): [568.375, 642.668] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:23
# Fork: 1 of 1
# Warmup Iteration   1: 1078.311 ±(99.9%) 167.029 ns/op
# Warmup Iteration   2: 733.428 ±(99.9%) 79.726 ns/op
# Warmup Iteration   3: 801.936 ±(99.9%) 103.283 ns/op
# Warmup Iteration   4: 681.312 ±(99.9%) 88.580 ns/op
# Warmup Iteration   5: 694.407 ±(99.9%) 110.278 ns/op
# Warmup Iteration   6: 681.944 ±(99.9%) 97.752 ns/op
# Warmup Iteration   7: 668.438 ±(99.9%) 135.894 ns/op
# Warmup Iteration   8: 658.875 ±(99.9%) 81.207 ns/op
# Warmup Iteration   9: 844.236 ±(99.9%) 161.232 ns/op
# Warmup Iteration  10: 687.908 ±(99.9%) 83.746 ns/op
Iteration   1: 714.861 ±(99.9%) 32.043 ns/op
Iteration   2: 698.673 ±(99.9%) 96.924 ns/op
Iteration   3: 671.596 ±(99.9%) 51.624 ns/op
Iteration   4: 662.706 ±(99.9%) 72.608 ns/op
Iteration   5: 720.005 ±(99.9%) 104.474 ns/op
Iteration   6: 715.411 ±(99.9%) 124.851 ns/op
Iteration   7: 669.313 ±(99.9%) 40.435 ns/op
Iteration   8: 747.002 ±(99.9%) 83.703 ns/op
Iteration   9: 694.262 ±(99.9%) 81.118 ns/op
Iteration  10: cRSS-pRSS:[9773, 9774]
;used-memory:[6272]
679.581 ±(99.9%) 117.625 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  697.341 ±(99.9%) 40.904 ns/op [Average]
  (min, avg, max) = (662.706, 697.341, 747.002), stdev = 27.056
  CI (99.9%): [656.437, 738.245] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 1122.202 ±(99.9%) 136.426 ns/op
# Warmup Iteration   2: 908.006 ±(99.9%) 165.451 ns/op
# Warmup Iteration   3: 769.581 ±(99.9%) 138.865 ns/op
# Warmup Iteration   4: 744.993 ±(99.9%) 147.051 ns/op
# Warmup Iteration   5: 767.201 ±(99.9%) 183.864 ns/op
# Warmup Iteration   6: 689.771 ±(99.9%) 27.879 ns/op
# Warmup Iteration   7: 721.908 ±(99.9%) 123.649 ns/op
# Warmup Iteration   8: 704.559 ±(99.9%) 98.859 ns/op
# Warmup Iteration   9: 693.520 ±(99.9%) 61.487 ns/op
# Warmup Iteration  10: 689.887 ±(99.9%) 60.204 ns/op
Iteration   1: 695.862 ±(99.9%) 97.231 ns/op
Iteration   2: 699.349 ±(99.9%) 99.947 ns/op
Iteration   3: 696.078 ±(99.9%) 107.679 ns/op
Iteration   4: 683.836 ±(99.9%) 56.844 ns/op
Iteration   5: 691.517 ±(99.9%) 71.385 ns/op
Iteration   6: 691.654 ±(99.9%) 38.822 ns/op
Iteration   7: 688.104 ±(99.9%) 64.517 ns/op
Iteration   8: 678.745 ±(99.9%) 40.209 ns/op
Iteration   9: 683.202 ±(99.9%) 33.930 ns/op
Iteration  10: cRSS-pRSS:[13284, 13284]
;used-memory:[8960]
694.975 ±(99.9%) 41.130 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  690.332 ±(99.9%) 10.102 ns/op [Average]
  (min, avg, max) = (678.745, 690.332, 699.349), stdev = 6.682
  CI (99.9%): [680.230, 700.435] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:39
# Fork: 1 of 1
# Warmup Iteration   1: 1099.492 ±(99.9%) 187.271 ns/op
# Warmup Iteration   2: 765.565 ±(99.9%) 97.706 ns/op
# Warmup Iteration   3: 763.211 ±(99.9%) 74.883 ns/op
# Warmup Iteration   4: 777.866 ±(99.9%) 112.280 ns/op
# Warmup Iteration   5: 781.509 ±(99.9%) 116.311 ns/op
# Warmup Iteration   6: 760.107 ±(99.9%) 51.372 ns/op
# Warmup Iteration   7: 763.280 ±(99.9%) 45.888 ns/op
# Warmup Iteration   8: 767.442 ±(99.9%) 56.250 ns/op
# Warmup Iteration   9: 834.986 ±(99.9%) 167.311 ns/op
# Warmup Iteration  10: 865.678 ±(99.9%) 179.406 ns/op
Iteration   1: 794.971 ±(99.9%) 71.177 ns/op
Iteration   2: 829.595 ±(99.9%) 145.732 ns/op
Iteration   3: 790.563 ±(99.9%) 43.338 ns/op
Iteration   4: 783.009 ±(99.9%) 15.405 ns/op
Iteration   5: 792.350 ±(99.9%) 53.146 ns/op
Iteration   6: 795.741 ±(99.9%) 62.654 ns/op
Iteration   7: 810.216 ±(99.9%) 88.207 ns/op
Iteration   8: 796.789 ±(99.9%) 57.468 ns/op
Iteration   9: 796.561 ±(99.9%) 43.923 ns/op
Iteration  10: cRSS-pRSS:[9744, 9746]
;used-memory:[6272]
808.873 ±(99.9%) 75.686 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  799.867 ±(99.9%) 19.908 ns/op [Average]
  (min, avg, max) = (783.009, 799.867, 829.595), stdev = 13.168
  CI (99.9%): [779.958, 819.775] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:17
# Fork: 1 of 1
# Warmup Iteration   1: 1406.670 ±(99.9%) 206.422 ns/op
# Warmup Iteration   2: 1156.462 ±(99.9%) 141.776 ns/op
# Warmup Iteration   3: 1072.909 ±(99.9%) 147.467 ns/op
# Warmup Iteration   4: 995.719 ±(99.9%) 114.565 ns/op
# Warmup Iteration   5: 974.379 ±(99.9%) 78.315 ns/op
# Warmup Iteration   6: 972.626 ±(99.9%) 64.358 ns/op
# Warmup Iteration   7: 981.319 ±(99.9%) 106.562 ns/op
# Warmup Iteration   8: 969.854 ±(99.9%) 51.087 ns/op
# Warmup Iteration   9: 971.630 ±(99.9%) 66.398 ns/op
# Warmup Iteration  10: 995.904 ±(99.9%) 114.798 ns/op
Iteration   1: 963.280 ±(99.9%) 23.285 ns/op
Iteration   2: 979.099 ±(99.9%) 67.814 ns/op
Iteration   3: 976.780 ±(99.9%) 25.122 ns/op
Iteration   4: 978.036 ±(99.9%) 12.759 ns/op
Iteration   5: 1007.865 ±(99.9%) 116.354 ns/op
Iteration   6: 1057.109 ±(99.9%) 196.050 ns/op
Iteration   7: 994.648 ±(99.9%) 96.121 ns/op
Iteration   8: 990.419 ±(99.9%) 80.996 ns/op
Iteration   9: 981.472 ±(99.9%) 61.938 ns/op
Iteration  10: cRSS-pRSS:[13306, 13306]
;used-memory:[8960]
963.093 ±(99.9%) 12.836 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  989.180 ±(99.9%) 41.512 ns/op [Average]
  (min, avg, max) = (963.093, 989.180, 1057.109), stdev = 27.457
  CI (99.9%): [947.668, 1030.692] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
