# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:57
# Fork: 1 of 1
# Warmup Iteration   1: 2972.787 ±(99.9%) 626.057 ns/op
# Warmup Iteration   2: 522.460 ±(99.9%) 96.578 ns/op
# Warmup Iteration   3: 503.633 ±(99.9%) 104.888 ns/op
# Warmup Iteration   4: 523.045 ±(99.9%) 113.541 ns/op
# Warmup Iteration   5: 504.416 ±(99.9%) 76.311 ns/op
# Warmup Iteration   6: 494.126 ±(99.9%) 71.735 ns/op
# Warmup Iteration   7: 503.430 ±(99.9%) 91.608 ns/op
# Warmup Iteration   8: 519.279 ±(99.9%) 117.041 ns/op
# Warmup Iteration   9: 524.600 ±(99.9%) 112.115 ns/op
# Warmup Iteration  10: 487.643 ±(99.9%) 65.918 ns/op
Iteration   1: 510.319 ±(99.9%) 70.715 ns/op
Iteration   2: 503.395 ±(99.9%) 70.018 ns/op
Iteration   3: 513.614 ±(99.9%) 86.633 ns/op
Iteration   4: 501.798 ±(99.9%) 62.538 ns/op
Iteration   5: 516.984 ±(99.9%) 83.654 ns/op
Iteration   6: 517.717 ±(99.9%) 65.407 ns/op
Iteration   7: 510.183 ±(99.9%) 101.619 ns/op
Iteration   8: 525.287 ±(99.9%) 97.044 ns/op
Iteration   9: 507.348 ±(99.9%) 81.758 ns/op
Iteration  10: cRSS-pRSS:[6599, 6599]
;used-memory:[5312]
491.313 ±(99.9%) 62.904 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  509.796 ±(99.9%) 14.448 ns/op [Average]
  (min, avg, max) = (491.313, 509.796, 525.287), stdev = 9.557
  CI (99.9%): [495.347, 524.244] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:35
# Fork: 1 of 1
# Warmup Iteration   1: 21756.214 ±(99.9%) 4355.929 ns/op
# Warmup Iteration   2: 3800.133 ±(99.9%) 367.985 ns/op
# Warmup Iteration   3: 2706.432 ±(99.9%) 283.901 ns/op
# Warmup Iteration   4: 3841.586 ±(99.9%) 470.391 ns/op
# Warmup Iteration   5: 2927.323 ±(99.9%) 273.160 ns/op
# Warmup Iteration   6: 3199.636 ±(99.9%) 439.713 ns/op
# Warmup Iteration   7: 3008.282 ±(99.9%) 283.296 ns/op
# Warmup Iteration   8: 5553.206 ±(99.9%) 986.424 ns/op
# Warmup Iteration   9: 2887.538 ±(99.9%) 298.880 ns/op
# Warmup Iteration  10: 2858.302 ±(99.9%) 466.075 ns/op
Iteration   1: 2787.149 ±(99.9%) 493.006 ns/op
Iteration   2: 3131.941 ±(99.9%) 416.524 ns/op
Iteration   3: 2973.275 ±(99.9%) 348.069 ns/op
Iteration   4: 4071.492 ±(99.9%) 839.583 ns/op
Iteration   5: 2812.295 ±(99.9%) 380.419 ns/op
Iteration   6: 2775.084 ±(99.9%) 464.658 ns/op
Iteration   7: 2774.437 ±(99.9%) 374.607 ns/op
Iteration   8: 2768.248 ±(99.9%) 393.785 ns/op
Iteration   9: 3283.527 ±(99.9%) 512.570 ns/op
Iteration  10: cRSS-pRSS:[24824, 24824]
;used-memory:[9910]
4410.962 ±(99.9%) 543.125 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  3178.841 ±(99.9%) 894.894 ns/op [Average]
  (min, avg, max) = (2768.248, 3178.841, 4410.962), stdev = 591.917
  CI (99.9%): [2283.947, 4073.735] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:13
# Fork: 1 of 1
# Warmup Iteration   1: 6389.165 ±(99.9%) 1084.931 ns/op
# Warmup Iteration   2: 792.375 ±(99.9%) 162.030 ns/op
# Warmup Iteration   3: 727.523 ±(99.9%) 97.144 ns/op
# Warmup Iteration   4: 733.772 ±(99.9%) 83.584 ns/op
# Warmup Iteration   5: 741.297 ±(99.9%) 102.781 ns/op
# Warmup Iteration   6: 733.669 ±(99.9%) 96.193 ns/op
# Warmup Iteration   7: 729.179 ±(99.9%) 73.569 ns/op
# Warmup Iteration   8: 714.746 ±(99.9%) 59.517 ns/op
# Warmup Iteration   9: 754.206 ±(99.9%) 147.372 ns/op
# Warmup Iteration  10: 732.309 ±(99.9%) 115.473 ns/op
Iteration   1: 718.725 ±(99.9%) 101.384 ns/op
Iteration   2: 716.362 ±(99.9%) 90.807 ns/op
Iteration   3: 748.065 ±(99.9%) 142.829 ns/op
Iteration   4: 728.203 ±(99.9%) 127.328 ns/op
Iteration   5: 722.046 ±(99.9%) 90.829 ns/op
Iteration   6: 710.650 ±(99.9%) 60.053 ns/op
Iteration   7: 720.700 ±(99.9%) 63.171 ns/op
Iteration   8: 712.969 ±(99.9%) 76.307 ns/op
Iteration   9: 721.960 ±(99.9%) 104.179 ns/op
Iteration  10: cRSS-pRSS:[6598, 6613]
;used-memory:[5313]
728.840 ±(99.9%) 108.827 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  722.852 ±(99.9%) 16.031 ns/op [Average]
  (min, avg, max) = (710.650, 722.852, 748.065), stdev = 10.604
  CI (99.9%): [706.821, 738.883] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 24178.832 ±(99.9%) 3844.228 ns/op
# Warmup Iteration   2: 2846.406 ±(99.9%) 297.742 ns/op
# Warmup Iteration   3: 3084.963 ±(99.9%) 268.878 ns/op
# Warmup Iteration   4: 3869.068 ±(99.9%) 512.999 ns/op
# Warmup Iteration   5: 3635.917 ±(99.9%) 845.982 ns/op
# Warmup Iteration   6: 3166.554 ±(99.9%) 321.862 ns/op
# Warmup Iteration   7: 3584.644 ±(99.9%) 689.105 ns/op
# Warmup Iteration   8: 3396.317 ±(99.9%) 519.460 ns/op
# Warmup Iteration   9: 3444.955 ±(99.9%) 378.867 ns/op
# Warmup Iteration  10: 5408.043 ±(99.9%) 1153.707 ns/op
Iteration   1: 3094.516 ±(99.9%) 326.370 ns/op
Iteration   2: 3372.066 ±(99.9%) 305.070 ns/op
Iteration   3: 2709.404 ±(99.9%) 223.141 ns/op
Iteration   4: 3832.828 ±(99.9%) 908.716 ns/op
Iteration   5: 3067.774 ±(99.9%) 380.312 ns/op
Iteration   6: 3403.220 ±(99.9%) 547.557 ns/op
Iteration   7: 3459.221 ±(99.9%) 320.030 ns/op
Iteration   8: 2966.401 ±(99.9%) 342.296 ns/op
Iteration   9: 2937.946 ±(99.9%) 221.360 ns/op
Iteration  10: cRSS-pRSS:[24837, 24837]
;used-memory:[9700]
3289.872 ±(99.9%) 409.150 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  3213.325 ±(99.9%) 487.926 ns/op [Average]
  (min, avg, max) = (2709.404, 3213.325, 3832.828), stdev = 322.733
  CI (99.9%): [2725.398, 3701.251] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 97.62% complete, ETA 00:01:28
# Fork: 1 of 1
# Warmup Iteration   1: 3357.970 ±(99.9%) 499.270 ns/op
# Warmup Iteration   2: 790.853 ±(99.9%) 142.326 ns/op
# Warmup Iteration   3: 740.811 ±(99.9%) 94.439 ns/op
# Warmup Iteration   4: 752.805 ±(99.9%) 111.704 ns/op
# Warmup Iteration   5: 744.061 ±(99.9%) 114.170 ns/op
# Warmup Iteration   6: 760.394 ±(99.9%) 103.827 ns/op
# Warmup Iteration   7: 742.657 ±(99.9%) 93.217 ns/op
# Warmup Iteration   8: 776.398 ±(99.9%) 166.941 ns/op
# Warmup Iteration   9: 758.806 ±(99.9%) 168.544 ns/op
# Warmup Iteration  10: 751.750 ±(99.9%) 105.316 ns/op
Iteration   1: 811.550 ±(99.9%) 117.045 ns/op
Iteration   2: 780.143 ±(99.9%) 167.268 ns/op
Iteration   3: 764.122 ±(99.9%) 130.560 ns/op
Iteration   4: 753.424 ±(99.9%) 91.645 ns/op
Iteration   5: 820.624 ±(99.9%) 93.904 ns/op
Iteration   6: 849.954 ±(99.9%) 148.249 ns/op
Iteration   7: 803.156 ±(99.9%) 149.078 ns/op
Iteration   8: 781.619 ±(99.9%) 127.035 ns/op
Iteration   9: 754.027 ±(99.9%) 94.056 ns/op
Iteration  10: cRSS-pRSS:[8610, 8615]
;used-memory:[6380]
760.996 ±(99.9%) 110.830 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  787.961 ±(99.9%) 48.960 ns/op [Average]
  (min, avg, max) = (753.424, 787.961, 849.954), stdev = 32.384
  CI (99.9%): [739.002, 836.921] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:01:06
# Fork: 1 of 1
# Warmup Iteration   1: 6594.941 ±(99.9%) 1133.579 ns/op
# Warmup Iteration   2: 790.151 ±(99.9%) 127.018 ns/op
# Warmup Iteration   3: 737.795 ±(99.9%) 70.169 ns/op
# Warmup Iteration   4: 776.176 ±(99.9%) 109.710 ns/op
# Warmup Iteration   5: 743.981 ±(99.9%) 103.148 ns/op
# Warmup Iteration   6: 754.782 ±(99.9%) 112.253 ns/op
# Warmup Iteration   7: 753.230 ±(99.9%) 103.344 ns/op
# Warmup Iteration   8: 721.693 ±(99.9%) 73.666 ns/op
# Warmup Iteration   9: 749.761 ±(99.9%) 105.410 ns/op
# Warmup Iteration  10: 756.263 ±(99.9%) 110.769 ns/op
Iteration   1: 745.242 ±(99.9%) 75.654 ns/op
Iteration   2: 735.416 ±(99.9%) 90.608 ns/op
Iteration   3: 735.625 ±(99.9%) 86.782 ns/op
Iteration   4: 741.278 ±(99.9%) 103.969 ns/op
Iteration   5: 744.639 ±(99.9%) 73.264 ns/op
Iteration   6: 736.461 ±(99.9%) 89.887 ns/op
Iteration   7: 740.736 ±(99.9%) 90.175 ns/op
Iteration   8: 742.742 ±(99.9%) 100.981 ns/op
Iteration   9: 745.503 ±(99.9%) 71.167 ns/op
Iteration  10: cRSS-pRSS:[10367, 10372]
;used-memory:[7816]
731.208 ±(99.9%) 20.022 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  739.885 ±(99.9%) 7.455 ns/op [Average]
  (min, avg, max) = (731.208, 739.885, 745.503), stdev = 4.931
  CI (99.9%): [732.430, 747.339] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 98.81% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 3336.693 ±(99.9%) 755.322 ns/op
# Warmup Iteration   2: 680.876 ±(99.9%) 90.860 ns/op
# Warmup Iteration   3: 674.078 ±(99.9%) 87.120 ns/op
# Warmup Iteration   4: 676.373 ±(99.9%) 65.319 ns/op
# Warmup Iteration   5: 673.724 ±(99.9%) 84.393 ns/op
# Warmup Iteration   6: 693.431 ±(99.9%) 109.537 ns/op
# Warmup Iteration   7: 654.162 ±(99.9%) 63.523 ns/op
# Warmup Iteration   8: 667.406 ±(99.9%) 104.247 ns/op
# Warmup Iteration   9: 670.552 ±(99.9%) 113.422 ns/op
# Warmup Iteration  10: 659.648 ±(99.9%) 79.432 ns/op
Iteration   1: 676.041 ±(99.9%) 86.227 ns/op
Iteration   2: 668.760 ±(99.9%) 90.209 ns/op
Iteration   3: 657.497 ±(99.9%) 67.531 ns/op
Iteration   4: 674.015 ±(99.9%) 94.491 ns/op
Iteration   5: 670.480 ±(99.9%) 81.886 ns/op
Iteration   6: 684.865 ±(99.9%) 111.867 ns/op
Iteration   7: 675.111 ±(99.9%) 93.920 ns/op
Iteration   8: 697.606 ±(99.9%) 116.911 ns/op
Iteration   9: 699.900 ±(99.9%) 94.733 ns/op
Iteration  10: cRSS-pRSS:[8601, 8610]
;used-memory:[6384]
680.651 ±(99.9%) 69.721 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  678.492 ±(99.9%) 19.557 ns/op [Average]
  (min, avg, max) = (657.497, 678.492, 699.900), stdev = 12.936
  CI (99.9%): [658.935, 698.050] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 99.40% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 6554.244 ±(99.9%) 1113.518 ns/op
# Warmup Iteration   2: 871.225 ±(99.9%) 134.511 ns/op
# Warmup Iteration   3: 776.585 ±(99.9%) 145.693 ns/op
# Warmup Iteration   4: 755.809 ±(99.9%) 91.534 ns/op
# Warmup Iteration   5: 796.814 ±(99.9%) 161.111 ns/op
# Warmup Iteration   6: 776.225 ±(99.9%) 113.126 ns/op
# Warmup Iteration   7: 776.385 ±(99.9%) 98.811 ns/op
# Warmup Iteration   8: 793.267 ±(99.9%) 161.861 ns/op
# Warmup Iteration   9: 781.630 ±(99.9%) 120.576 ns/op
# Warmup Iteration  10: 815.031 ±(99.9%) 147.434 ns/op
Iteration   1: 767.286 ±(99.9%) 64.301 ns/op
Iteration   2: 781.919 ±(99.9%) 96.601 ns/op
Iteration   3: 771.898 ±(99.9%) 87.602 ns/op
Iteration   4: 790.839 ±(99.9%) 86.678 ns/op
Iteration   5: 792.219 ±(99.9%) 64.394 ns/op
Iteration   6: 790.564 ±(99.9%) 66.422 ns/op
Iteration   7: 802.968 ±(99.9%) 114.494 ns/op
Iteration   8: 772.907 ±(99.9%) 90.251 ns/op
Iteration   9: 798.782 ±(99.9%) 165.623 ns/op
Iteration  10: cRSS-pRSS:[10434, 10440]
;used-memory:[7808]
762.435 ±(99.9%) 64.319 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  783.182 ±(99.9%) 21.065 ns/op [Average]
  (min, avg, max) = (762.435, 783.182, 802.968), stdev = 13.933
  CI (99.9%): [762.116, 804.247] (assumes normal distribution)


# Run complete. Total time: 01:02:11

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false   SOCKET_PROXY  avgt   10   466.993 ± 118.572  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false    API_GATEWAY  avgt   10   500.023 ± 107.190  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true   SOCKET_PROXY  avgt   10   470.922 ± 128.572  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true    API_GATEWAY  avgt   10   504.476 ± 111.220  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false   SOCKET_PROXY  avgt   10   277.085 ±  16.818  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false    API_GATEWAY  avgt   10   253.113 ±  12.074  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true   SOCKET_PROXY  avgt   10   239.128 ±  11.324  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true    API_GATEWAY  avgt   10   296.809 ±  13.314  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false   SOCKET_PROXY  avgt   10   171.909 ±   2.555  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false    API_GATEWAY  avgt   10   195.969 ±   7.314  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true   SOCKET_PROXY  avgt   10   165.088 ±   3.595  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true    API_GATEWAY  avgt   10   187.509 ±   2.477  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false   SOCKET_PROXY  avgt   10   432.464 ±  80.499  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false    API_GATEWAY  avgt   10   563.625 ±  80.261  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true   SOCKET_PROXY  avgt   10   490.938 ± 119.436  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true    API_GATEWAY  avgt   10   516.255 ±  41.388  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10   317.597 ±  19.643  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false    API_GATEWAY  avgt   10   313.649 ±  18.770  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   267.109 ±  15.227  ns/op
