# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op
  (min, avg, max) = (3560.419, 5202.645, 10601.517), stdev = 1996.586
  CI (99.9%): [2184.092, 8221.199] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:14
# Fork: 1 of 1
# Warmup Iteration   1: 15280.111 ±(99.9%) 1753.308 ns/op
# Warmup Iteration   2: 1103.495 ±(99.9%) 156.178 ns/op
# Warmup Iteration   3: 1074.152 ±(99.9%) 157.547 ns/op
# Warmup Iteration   4: 1095.074 ±(99.9%) 215.776 ns/op
# Warmup Iteration   5: 1121.742 ±(99.9%) 229.380 ns/op
# Warmup Iteration   6: 1152.003 ±(99.9%) 270.132 ns/op
# Warmup Iteration   7: 1246.370 ±(99.9%) 360.035 ns/op
# Warmup Iteration   8: 1070.958 ±(99.9%) 238.292 ns/op
# Warmup Iteration   9: 1078.535 ±(99.9%) 150.378 ns/op
# Warmup Iteration  10: 1120.443 ±(99.9%) 260.650 ns/op
Iteration   1: 1044.086 ±(99.9%) 160.684 ns/op
Iteration   2: 1209.785 ±(99.9%) 258.156 ns/op
Iteration   3: 1181.110 ±(99.9%) 270.434 ns/op
Iteration   4: 1211.321 ±(99.9%) 276.808 ns/op
Iteration   5: 1260.904 ±(99.9%) 394.855 ns/op
Iteration   6: 1408.276 ±(99.9%) 493.037 ns/op
Iteration   7: 1188.962 ±(99.9%) 284.969 ns/op
Iteration   8: 1275.536 ±(99.9%) 297.888 ns/op
Iteration   9: 1150.427 ±(99.9%) 221.861 ns/op
Iteration  10: cRSS-pRSS:[6537, 6545]
;used-memory:[5316]
1077.972 ±(99.9%) 148.497 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1200.838 ±(99.9%) 155.449 ns/op [Average]
  (min, avg, max) = (1044.086, 1200.838, 1408.276), stdev = 102.820
  CI (99.9%): [1045.389, 1356.287] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:52
# Fork: 1 of 1
# Warmup Iteration   1: 22254.854 ±(99.9%) 3327.597 ns/op
# Warmup Iteration   2: 7131.412 ±(99.9%) 1910.950 ns/op
# Warmup Iteration   3: 3302.047 ±(99.9%) 671.111 ns/op
# Warmup Iteration   4: 4914.634 ±(99.9%) 829.430 ns/op
# Warmup Iteration   5: 5042.226 ±(99.9%) 629.809 ns/op
# Warmup Iteration   6: 4662.151 ±(99.9%) 655.783 ns/op
# Warmup Iteration   7: 4630.620 ±(99.9%) 784.405 ns/op
# Warmup Iteration   8: 4593.380 ±(99.9%) 628.536 ns/op
# Warmup Iteration   9: 4722.475 ±(99.9%) 785.129 ns/op
# Warmup Iteration  10: 4671.723 ±(99.9%) 493.031 ns/op
Iteration   1: 5159.053 ±(99.9%) 940.965 ns/op
Iteration   2: 5365.488 ±(99.9%) 1132.526 ns/op
Iteration   3: 5123.484 ±(99.9%) 797.332 ns/op
Iteration   4: 5083.619 ±(99.9%) 686.547 ns/op
Iteration   5: 8049.112 ±(99.9%) 2632.211 ns/op
Iteration   6: 5053.300 ±(99.9%) 583.815 ns/op
Iteration   7: 5135.983 ±(99.9%) 741.701 ns/op
Iteration   8: 4997.846 ±(99.9%) 584.088 ns/op
Iteration   9: 5263.143 ±(99.9%) 847.558 ns/op
Iteration  10: cRSS-pRSS:[24209, 24209]
;used-memory:[9607]
5320.067 ±(99.9%) 814.924 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  5455.109 ±(99.9%) 1389.299 ns/op [Average]
  (min, avg, max) = (4997.846, 5455.109, 8049.112), stdev = 918.935
  CI (99.9%): [4065.810, 6844.409] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 97.62% complete, ETA 00:01:29
# Fork: 1 of 1
# Warmup Iteration   1: 10103.645 ±(99.9%) 1113.711 ns/op
# Warmup Iteration   2: 986.973 ±(99.9%) 129.005 ns/op
# Warmup Iteration   3: 1014.488 ±(99.9%) 215.408 ns/op
# Warmup Iteration   4: 1099.111 ±(99.9%) 267.864 ns/op
# Warmup Iteration   5: 996.475 ±(99.9%) 173.141 ns/op
# Warmup Iteration   6: 1056.843 ±(99.9%) 198.382 ns/op
# Warmup Iteration   7: 1032.276 ±(99.9%) 201.171 ns/op
# Warmup Iteration   8: 999.599 ±(99.9%) 155.384 ns/op
# Warmup Iteration   9: 1138.081 ±(99.9%) 302.869 ns/op
# Warmup Iteration  10: 1062.717 ±(99.9%) 241.138 ns/op
Iteration   1: 1033.352 ±(99.9%) 165.453 ns/op
Iteration   2: 1076.921 ±(99.9%) 199.244 ns/op
Iteration   3: 1023.615 ±(99.9%) 168.715 ns/op
Iteration   4: 1000.513 ±(99.9%) 154.148 ns/op
Iteration   5: 1116.190 ±(99.9%) 289.459 ns/op
Iteration   6: 1152.395 ±(99.9%) 305.189 ns/op
Iteration   7: 1066.481 ±(99.9%) 169.911 ns/op
Iteration   8: 1067.479 ±(99.9%) 228.079 ns/op
Iteration   9: 1044.387 ±(99.9%) 185.838 ns/op
Iteration  10: cRSS-pRSS:[7677, 7680]
;used-memory:[6344]
1071.057 ±(99.9%) 226.476 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1065.239 ±(99.9%) 67.127 ns/op [Average]
  (min, avg, max) = (1000.513, 1065.239, 1152.395), stdev = 44.400
  CI (99.9%): [998.112, 1132.366] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:01:07
# Fork: 1 of 1
# Warmup Iteration   1: 16599.834 ±(99.9%) 1943.578 ns/op
# Warmup Iteration   2: 1243.066 ±(99.9%) 172.203 ns/op
# Warmup Iteration   3: 1232.528 ±(99.9%) 279.710 ns/op
# Warmup Iteration   4: 1235.952 ±(99.9%) 238.534 ns/op
# Warmup Iteration   5: 1429.738 ±(99.9%) 375.934 ns/op
# Warmup Iteration   6: 1255.926 ±(99.9%) 189.505 ns/op
# Warmup Iteration   7: 1350.343 ±(99.9%) 325.691 ns/op
# Warmup Iteration   8: 1401.561 ±(99.9%) 353.383 ns/op
# Warmup Iteration   9: 1313.598 ±(99.9%) 292.420 ns/op
# Warmup Iteration  10: 1246.281 ±(99.9%) 202.771 ns/op
Iteration   1: 1277.779 ±(99.9%) 236.839 ns/op
Iteration   2: 1353.293 ±(99.9%) 319.920 ns/op
Iteration   3: 1340.452 ±(99.9%) 298.141 ns/op
Iteration   4: 1305.623 ±(99.9%) 232.638 ns/op
Iteration   5: 1370.625 ±(99.9%) 291.554 ns/op
Iteration   6: 1284.649 ±(99.9%) 178.776 ns/op
Iteration   7: 1271.744 ±(99.9%) 208.947 ns/op
Iteration   8: 1423.072 ±(99.9%) 366.653 ns/op
Iteration   9: 1264.437 ±(99.9%) 209.010 ns/op
Iteration  10: cRSS-pRSS:[8417, 8420]
;used-memory:[5772]
1466.728 ±(99.9%) 426.075 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1335.840 ±(99.9%) 103.756 ns/op [Average]
  (min, avg, max) = (1264.437, 1335.840, 1466.728), stdev = 68.628
  CI (99.9%): [1232.084, 1439.596] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 98.81% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 10581.635 ±(99.9%) 2318.765 ns/op
# Warmup Iteration   2: 999.637 ±(99.9%) 214.939 ns/op
# Warmup Iteration   3: 1009.153 ±(99.9%) 197.686 ns/op
# Warmup Iteration   4: 970.206 ±(99.9%) 167.352 ns/op
# Warmup Iteration   5: 977.930 ±(99.9%) 152.983 ns/op
# Warmup Iteration   6: 966.828 ±(99.9%) 148.685 ns/op
# Warmup Iteration   7: 950.669 ±(99.9%) 138.784 ns/op
# Warmup Iteration   8: 977.550 ±(99.9%) 175.032 ns/op
# Warmup Iteration   9: 963.363 ±(99.9%) 151.569 ns/op
# Warmup Iteration  10: 1023.340 ±(99.9%) 206.380 ns/op
Iteration   1: 1051.498 ±(99.9%) 260.821 ns/op
Iteration   2: 1051.856 ±(99.9%) 282.075 ns/op
Iteration   3: 994.684 ±(99.9%) 162.091 ns/op
Iteration   4: 1019.788 ±(99.9%) 179.628 ns/op
Iteration   5: 1095.068 ±(99.9%) 227.993 ns/op
Iteration   6: 1022.274 ±(99.9%) 179.954 ns/op
Iteration   7: 957.453 ±(99.9%) 112.404 ns/op
Iteration   8: 1047.474 ±(99.9%) 226.541 ns/op
Iteration   9: 983.036 ±(99.9%) 126.967 ns/op
Iteration  10: cRSS-pRSS:[7657, 7665]
;used-memory:[6364]
1032.042 ±(99.9%) 183.676 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1025.517 ±(99.9%) 59.973 ns/op [Average]
  (min, avg, max) = (957.453, 1025.517, 1095.068), stdev = 39.668
  CI (99.9%): [965.545, 1085.490] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 99.40% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 16428.290 ±(99.9%) 2380.716 ns/op
# Warmup Iteration   2: 1112.820 ±(99.9%) 156.330 ns/op
# Warmup Iteration   3: 1091.162 ±(99.9%) 211.366 ns/op
# Warmup Iteration   4: 1110.022 ±(99.9%) 219.824 ns/op
# Warmup Iteration   5: 1096.783 ±(99.9%) 223.039 ns/op
# Warmup Iteration   6: 1196.618 ±(99.9%) 308.027 ns/op
# Warmup Iteration   7: 1353.443 ±(99.9%) 508.756 ns/op
# Warmup Iteration   8: 1197.735 ±(99.9%) 272.892 ns/op
# Warmup Iteration   9: 1194.292 ±(99.9%) 300.823 ns/op
# Warmup Iteration  10: 1076.995 ±(99.9%) 136.252 ns/op
Iteration   1: 1145.025 ±(99.9%) 208.341 ns/op
Iteration   2: 1202.357 ±(99.9%) 286.759 ns/op
Iteration   3: 1175.442 ±(99.9%) 262.099 ns/op
Iteration   4: 1147.908 ±(99.9%) 192.662 ns/op
Iteration   5: 1199.069 ±(99.9%) 280.206 ns/op
Iteration   6: 1129.852 ±(99.9%) 176.344 ns/op
Iteration   7: 1276.423 ±(99.9%) 332.232 ns/op
Iteration   8: 1107.422 ±(99.9%) 159.111 ns/op
Iteration   9: 1117.921 ±(99.9%) 140.234 ns/op
Iteration  10: cRSS-pRSS:[8422, 8424]
;used-memory:[7812]
1136.719 ±(99.9%) 127.587 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1163.814 ±(99.9%) 76.965 ns/op [Average]
  (min, avg, max) = (1107.422, 1163.814, 1276.423), stdev = 50.908
  CI (99.9%): [1086.849, 1240.779] (assumes normal distribution)


# Run complete. Total time: 01:02:48

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score      Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false   SOCKET_PROXY  avgt   10   612.267 ±  119.512  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false    API_GATEWAY  avgt   10   544.923 ±   78.037  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true   SOCKET_PROXY  avgt   10   491.289 ±   45.965  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true    API_GATEWAY  avgt   10   575.607 ±   48.041  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false   SOCKET_PROXY  avgt   10   331.415 ±   19.645  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false    API_GATEWAY  avgt   10   352.403 ±   20.893  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true   SOCKET_PROXY  avgt   10   321.373 ±   26.428  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true    API_GATEWAY  avgt   10   358.164 ±   18.685  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false   SOCKET_PROXY  avgt   10   269.557 ±   20.566  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false    API_GATEWAY  avgt   10   311.960 ±   22.482  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true   SOCKET_PROXY  avgt   10   274.221 ±   21.463  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true    API_GATEWAY  avgt   10   315.709 ±   21.044  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false   SOCKET_PROXY  avgt   10   595.458 ±   66.399  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false    API_GATEWAY  avgt   10   612.064 ±   85.378  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true   SOCKET_PROXY  avgt   10   568.374 ±  100.889  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true    API_GATEWAY  avgt   10   637.207 ±  104.107  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10   368.957 ±   36.798  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false    API_GATEWAY  avgt   10   397.620 ±   26.300  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   382.369 ±   28.561  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true    API_GATEWAY  avgt   10   439.943 ±   37.538  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false   SOCKET_PROXY  avgt   10   272.180 ±   13.313  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false    API_GATEWAY  avgt   10   352.868 ±   20.470  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true   SOCKET_PROXY  avgt   10   335.063 ±   21.708  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true    API_GATEWAY  avgt   10   365.292 ±   25.945  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false   SOCKET_PROXY  avgt   10   625.628 ±   64.036  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false    API_GATEWAY  avgt   10   732.990 ±   66.266  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true   SOCKET_PROXY  avgt   10   756.547 ±  129.945  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true    API_GATEWAY  avgt   10   867.551 ±  110.748  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false   SOCKET_PROXY  avgt   10   345.377 ±   26.831  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false    API_GATEWAY  avgt   10   472.077 ±   32.329  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   439.098 ±   65.029  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true    API_GATEWAY  avgt   10   677.894 ±   63.531  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false   SOCKET_PROXY  avgt   10   367.289 ±   12.286  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false    API_GATEWAY  avgt   10   521.040 ±   25.566  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true   SOCKET_PROXY  avgt   10   377.304 ±   20.841  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true    API_GATEWAY  avgt   10   515.561 ±   27.812  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false   SOCKET_PROXY  avgt   10   679.920 ±   75.028  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false    API_GATEWAY  avgt   10   794.752 ±   68.618  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true   SOCKET_PROXY  avgt   10   866.977 ±  120.725  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true    API_GATEWAY  avgt   10   902.597 ±   83.973  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false   SOCKET_PROXY  avgt   10   371.123 ±   15.370  ns/op
