# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
  CI (99.9%): [632.828, 711.648] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:09:45
# Fork: 1 of 1
# Warmup Iteration   1: 1152.111 ±(99.9%) 179.886 ns/op
# Warmup Iteration   2: 745.556 ±(99.9%) 148.011 ns/op
# Warmup Iteration   3: 739.049 ±(99.9%) 139.430 ns/op
# Warmup Iteration   4: 750.932 ±(99.9%) 163.762 ns/op
# Warmup Iteration   5: 748.571 ±(99.9%) 127.174 ns/op
# Warmup Iteration   6: 742.961 ±(99.9%) 140.266 ns/op
# Warmup Iteration   7: 725.958 ±(99.9%) 126.713 ns/op
# Warmup Iteration   8: 787.566 ±(99.9%) 193.455 ns/op
# Warmup Iteration   9: 798.702 ±(99.9%) 196.939 ns/op
# Warmup Iteration  10: 887.160 ±(99.9%) 310.388 ns/op
Iteration   1: 757.790 ±(99.9%) 167.270 ns/op
Iteration   2: 749.708 ±(99.9%) 153.945 ns/op
Iteration   3: 729.427 ±(99.9%) 138.653 ns/op
Iteration   4: 796.121 ±(99.9%) 210.205 ns/op
Iteration   5: 760.824 ±(99.9%) 180.379 ns/op
Iteration   6: 799.812 ±(99.9%) 211.464 ns/op
Iteration   7: 823.296 ±(99.9%) 224.544 ns/op
Iteration   8: 891.982 ±(99.9%) 287.662 ns/op
Iteration   9: 833.637 ±(99.9%) 237.217 ns/op
Iteration  10: cRSS-pRSS:[2754, 2758]
;used-memory:[2304]
775.928 ±(99.9%) 197.937 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  791.853 ±(99.9%) 72.841 ns/op [Average]
  (min, avg, max) = (729.427, 791.853, 891.982), stdev = 48.180
  CI (99.9%): [719.011, 864.694] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:24
# Fork: 1 of 1
# Warmup Iteration   1: 1141.838 ±(99.9%) 181.408 ns/op
# Warmup Iteration   2: 734.840 ±(99.9%) 186.541 ns/op
# Warmup Iteration   3: 690.469 ±(99.9%) 117.811 ns/op
# Warmup Iteration   4: 766.098 ±(99.9%) 249.331 ns/op
# Warmup Iteration   5: 864.164 ±(99.9%) 324.800 ns/op
# Warmup Iteration   6: 741.403 ±(99.9%) 196.262 ns/op
# Warmup Iteration   7: 718.959 ±(99.9%) 149.814 ns/op
# Warmup Iteration   8: 790.964 ±(99.9%) 241.190 ns/op
# Warmup Iteration   9: 736.312 ±(99.9%) 194.562 ns/op
# Warmup Iteration  10: 730.189 ±(99.9%) 170.033 ns/op
Iteration   1: 762.013 ±(99.9%) 194.076 ns/op
Iteration   2: 717.029 ±(99.9%) 155.251 ns/op
Iteration   3: 783.296 ±(99.9%) 210.641 ns/op
Iteration   4: 769.304 ±(99.9%) 245.771 ns/op
Iteration   5: 808.326 ±(99.9%) 243.423 ns/op
Iteration   6: 805.888 ±(99.9%) 218.723 ns/op
Iteration   7: 873.577 ±(99.9%) 305.589 ns/op
Iteration   8: 764.001 ±(99.9%) 199.297 ns/op
Iteration   9: 782.730 ±(99.9%) 239.778 ns/op
Iteration  10: cRSS-pRSS:[2770, 2785]
;used-memory:[1792]
795.631 ±(99.9%) 237.736 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  786.180 ±(99.9%) 61.245 ns/op [Average]
  (min, avg, max) = (717.029, 786.180, 873.577), stdev = 40.510
  CI (99.9%): [724.935, 847.424] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:02
# Fork: 1 of 1
# Warmup Iteration   1: 1301.611 ±(99.9%) 229.274 ns/op
# Warmup Iteration   2: 1341.964 ±(99.9%) 252.082 ns/op
# Warmup Iteration   3: 797.254 ±(99.9%) 145.800 ns/op
# Warmup Iteration   4: 913.998 ±(99.9%) 277.089 ns/op
# Warmup Iteration   5: 883.904 ±(99.9%) 215.115 ns/op
# Warmup Iteration   6: 923.136 ±(99.9%) 256.387 ns/op
# Warmup Iteration   7: 843.685 ±(99.9%) 185.125 ns/op
# Warmup Iteration   8: 883.136 ±(99.9%) 216.889 ns/op
# Warmup Iteration   9: 835.893 ±(99.9%) 173.525 ns/op
# Warmup Iteration  10: 935.751 ±(99.9%) 257.708 ns/op
Iteration   1: 871.648 ±(99.9%) 189.021 ns/op
Iteration   2: 894.992 ±(99.9%) 213.362 ns/op
Iteration   3: 916.901 ±(99.9%) 228.047 ns/op
Iteration   4: 897.021 ±(99.9%) 221.482 ns/op
Iteration   5: 835.497 ±(99.9%) 153.259 ns/op
Iteration   6: 897.919 ±(99.9%) 215.604 ns/op
Iteration   7: 907.826 ±(99.9%) 226.046 ns/op
Iteration   8: 893.868 ±(99.9%) 217.462 ns/op
Iteration   9: 887.827 ±(99.9%) 210.108 ns/op
Iteration  10: cRSS-pRSS:[2768, 2769]
;used-memory:[2304]
868.225 ±(99.9%) 181.973 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  887.172 ±(99.9%) 35.275 ns/op [Average]
  (min, avg, max) = (835.497, 887.172, 916.901), stdev = 23.332
  CI (99.9%): [851.897, 922.448] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:40
# Fork: 1 of 1
# Warmup Iteration   1: 9080.253 ±(99.9%) 1534.315 ns/op
# Warmup Iteration   2: 965.574 ±(99.9%) 158.154 ns/op
# Warmup Iteration   3: 1028.203 ±(99.9%) 208.399 ns/op
# Warmup Iteration   4: 1124.782 ±(99.9%) 343.338 ns/op
# Warmup Iteration   5: 1020.633 ±(99.9%) 221.042 ns/op
# Warmup Iteration   6: 962.561 ±(99.9%) 129.959 ns/op
# Warmup Iteration   7: 1033.085 ±(99.9%) 190.637 ns/op
# Warmup Iteration   8: 1021.966 ±(99.9%) 212.556 ns/op
# Warmup Iteration   9: 994.369 ±(99.9%) 243.816 ns/op
# Warmup Iteration  10: 1005.727 ±(99.9%) 214.568 ns/op
Iteration   1: 988.507 ±(99.9%) 144.218 ns/op
Iteration   2: 950.020 ±(99.9%) 134.632 ns/op
Iteration   3: 953.175 ±(99.9%) 145.490 ns/op
Iteration   4: 1108.683 ±(99.9%) 399.089 ns/op
Iteration   5: 972.062 ±(99.9%) 176.692 ns/op
Iteration   6: 976.277 ±(99.9%) 172.049 ns/op
Iteration   7: 974.434 ±(99.9%) 167.574 ns/op
Iteration   8: 1067.670 ±(99.9%) 250.324 ns/op
Iteration   9: 1111.100 ±(99.9%) 298.698 ns/op
Iteration  10: cRSS-pRSS:[5159, 5159]
;used-memory:[3328]
1034.598 ±(99.9%) 234.311 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1013.653 ±(99.9%) 94.129 ns/op [Average]
  (min, avg, max) = (950.020, 1013.653, 1111.100), stdev = 62.260
  CI (99.9%): [919.524, 1107.781] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:19
# Fork: 1 of 1
# Warmup Iteration   1: 8793.041 ±(99.9%) 1339.620 ns/op
# Warmup Iteration   2: 1313.152 ±(99.9%) 226.966 ns/op
# Warmup Iteration   3: 1066.215 ±(99.9%) 164.741 ns/op
# Warmup Iteration   4: 1046.704 ±(99.9%) 123.241 ns/op
# Warmup Iteration   5: 1312.520 ±(99.9%) 490.332 ns/op
# Warmup Iteration   6: 1174.927 ±(99.9%) 240.634 ns/op
# Warmup Iteration   7: 1109.190 ±(99.9%) 196.202 ns/op
# Warmup Iteration   8: 1301.412 ±(99.9%) 350.788 ns/op
# Warmup Iteration   9: 1140.063 ±(99.9%) 243.723 ns/op
# Warmup Iteration  10: 1114.997 ±(99.9%) 208.617 ns/op
Iteration   1: 1087.079 ±(99.9%) 202.435 ns/op
Iteration   2: 1054.991 ±(99.9%) 203.451 ns/op
Iteration   3: 1068.199 ±(99.9%) 152.268 ns/op
Iteration   4: 1089.808 ±(99.9%) 168.388 ns/op
Iteration   5: 1140.629 ±(99.9%) 248.266 ns/op
Iteration   6: 1091.890 ±(99.9%) 194.704 ns/op
Iteration   7: 1152.998 ±(99.9%) 278.137 ns/op
Iteration   8: 1099.602 ±(99.9%) 200.353 ns/op
Iteration   9: 1431.345 ±(99.9%) 598.198 ns/op
Iteration  10: cRSS-pRSS:[6926, 6956]
;used-memory:[4608]
1194.716 ±(99.9%) 337.977 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1141.126 ±(99.9%) 166.900 ns/op [Average]
  (min, avg, max) = (1054.991, 1141.126, 1431.345), stdev = 110.394
  CI (99.9%): [974.226, 1308.025] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:07:57
# Fork: 1 of 1
# Warmup Iteration   1: 12732.611 ±(99.9%) 1879.034 ns/op
# Warmup Iteration   2: 1244.405 ±(99.9%) 185.604 ns/op
# Warmup Iteration   3: 1282.294 ±(99.9%) 237.968 ns/op
# Warmup Iteration   4: 1318.538 ±(99.9%) 250.449 ns/op
# Warmup Iteration   5: 1258.959 ±(99.9%) 181.857 ns/op
# Warmup Iteration   6: 1270.423 ±(99.9%) 233.898 ns/op
# Warmup Iteration   7: 1274.196 ±(99.9%) 251.418 ns/op
# Warmup Iteration   8: 1273.532 ±(99.9%) 233.455 ns/op
# Warmup Iteration   9: 1369.719 ±(99.9%) 378.634 ns/op
# Warmup Iteration  10: 1262.451 ±(99.9%) 234.776 ns/op
Iteration   1: 1253.135 ±(99.9%) 225.265 ns/op
Iteration   2: 1284.582 ±(99.9%) 235.568 ns/op
Iteration   3: 1268.885 ±(99.9%) 199.755 ns/op
Iteration   4: 1263.531 ±(99.9%) 193.666 ns/op
Iteration   5: 1315.078 ±(99.9%) 259.674 ns/op
Iteration   6: 1226.921 ±(99.9%) 135.644 ns/op
Iteration   7: 1281.417 ±(99.9%) 248.192 ns/op
Iteration   8: 1409.282 ±(99.9%) 360.497 ns/op
Iteration   9: 1354.542 ±(99.9%) 300.075 ns/op
Iteration  10: cRSS-pRSS:[5070, 5070]
;used-memory:[3304]
1258.927 ±(99.9%) 188.153 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1291.630 ±(99.9%) 82.114 ns/op [Average]
  (min, avg, max) = (1226.921, 1291.630, 1409.282), stdev = 54.313
  CI (99.9%): [1209.516, 1373.744] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:35
# Fork: 1 of 1
# Warmup Iteration   1: 13038.166 ±(99.9%) 1343.160 ns/op
# Warmup Iteration   2: 1723.736 ±(99.9%) 384.011 ns/op
# Warmup Iteration   3: 1423.034 ±(99.9%) 265.722 ns/op
# Warmup Iteration   4: 1554.030 ±(99.9%) 457.638 ns/op
# Warmup Iteration   5: 1366.407 ±(99.9%) 186.640 ns/op
# Warmup Iteration   6: 1559.987 ±(99.9%) 378.825 ns/op
# Warmup Iteration   7: 1410.317 ±(99.9%) 242.544 ns/op
# Warmup Iteration   8: 1403.324 ±(99.9%) 264.458 ns/op
# Warmup Iteration   9: 1409.243 ±(99.9%) 249.904 ns/op
# Warmup Iteration  10: 1420.264 ±(99.9%) 288.310 ns/op
Iteration   1: 1489.465 ±(99.9%) 331.963 ns/op
Iteration   2: 1427.954 ±(99.9%) 278.934 ns/op
Iteration   3: 1452.783 ±(99.9%) 296.464 ns/op
Iteration   4: 1381.913 ±(99.9%) 202.698 ns/op
Iteration   5: 1340.149 ±(99.9%) 135.779 ns/op
Iteration   6: 1376.642 ±(99.9%) 173.338 ns/op
Iteration   7: 1442.559 ±(99.9%) 292.543 ns/op
Iteration   8: 1502.000 ±(99.9%) 365.477 ns/op
Iteration   9: 1503.100 ±(99.9%) 361.882 ns/op
Iteration  10: cRSS-pRSS:[6824, 6828]
;used-memory:[4608]
1516.465 ±(99.9%) 357.662 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1443.303 ±(99.9%) 92.491 ns/op [Average]
  (min, avg, max) = (1340.149, 1443.303, 1516.465), stdev = 61.177
  CI (99.9%): [1350.812, 1535.794] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:14
# Fork: 1 of 1
# Warmup Iteration   1: 971.738 ±(99.9%) 161.961 ns/op
# Warmup Iteration   2: 513.600 ±(99.9%) 82.457 ns/op
# Warmup Iteration   3: 497.203 ±(99.9%) 113.666 ns/op
# Warmup Iteration   4: 490.292 ±(99.9%) 100.073 ns/op
# Warmup Iteration   5: 510.088 ±(99.9%) 115.434 ns/op
# Warmup Iteration   6: 504.480 ±(99.9%) 97.230 ns/op
# Warmup Iteration   7: 551.801 ±(99.9%) 181.988 ns/op
# Warmup Iteration   8: 502.539 ±(99.9%) 124.656 ns/op
# Warmup Iteration   9: 577.480 ±(99.9%) 163.766 ns/op
# Warmup Iteration  10: 498.512 ±(99.9%) 107.664 ns/op
Iteration   1: 495.097 ±(99.9%) 105.347 ns/op
Iteration   2: 531.893 ±(99.9%) 178.801 ns/op
Iteration   3: 490.427 ±(99.9%) 94.495 ns/op
Iteration   4: 516.677 ±(99.9%) 120.484 ns/op
Iteration   5: 528.787 ±(99.9%) 136.835 ns/op
Iteration   6: 543.460 ±(99.9%) 177.663 ns/op
Iteration   7: 495.563 ±(99.9%) 119.177 ns/op
Iteration   8: 532.917 ±(99.9%) 128.893 ns/op
Iteration   9: 590.644 ±(99.9%) 198.082 ns/op
Iteration  10: cRSS-pRSS:[3479, 3481]
;used-memory:[2716]
587.549 ±(99.9%) 193.745 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  531.301 ±(99.9%) 53.606 ns/op [Average]
  (min, avg, max) = (490.427, 531.301, 590.644), stdev = 35.457
  CI (99.9%): [477.695, 584.908] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:06:52
# Fork: 1 of 1
# Warmup Iteration   1: 14884.036 ±(99.9%) 1775.216 ns/op
# Warmup Iteration   2: 1999.583 ±(99.9%) 270.168 ns/op
# Warmup Iteration   3: 1640.208 ±(99.9%) 299.740 ns/op
# Warmup Iteration   4: 1686.917 ±(99.9%) 404.974 ns/op
# Warmup Iteration   5: 1480.756 ±(99.9%) 215.756 ns/op
# Warmup Iteration   6: 1490.265 ±(99.9%) 244.056 ns/op
# Warmup Iteration   7: 1568.648 ±(99.9%) 249.243 ns/op
# Warmup Iteration   8: 1458.929 ±(99.9%) 198.786 ns/op
# Warmup Iteration   9: 1479.457 ±(99.9%) 193.256 ns/op
# Warmup Iteration  10: 1443.528 ±(99.9%) 170.480 ns/op
Iteration   1: 1543.317 ±(99.9%) 317.761 ns/op
Iteration   2: 1493.706 ±(99.9%) 260.665 ns/op
Iteration   3: 1469.254 ±(99.9%) 222.033 ns/op
Iteration   4: 1671.893 ±(99.9%) 415.459 ns/op
Iteration   5: 1570.717 ±(99.9%) 386.718 ns/op
Iteration   6: 1539.917 ±(99.9%) 341.834 ns/op
Iteration   7: 1764.769 ±(99.9%) 489.533 ns/op
Iteration   8: 1451.868 ±(99.9%) 216.931 ns/op
Iteration   9: 1579.737 ±(99.9%) 315.072 ns/op
Iteration  10: cRSS-pRSS:[6358, 6358]
;used-memory:[4580]
1556.497 ±(99.9%) 359.974 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1564.167 ±(99.9%) 142.359 ns/op [Average]
  (min, avg, max) = (1451.868, 1564.167, 1764.769), stdev = 94.161
  CI (99.9%): [1421.809, 1706.526] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)
